Coin Name,Date,Open,High,Low,close,Volume,Currency
Aave,26/03/2021,328.1459656,357.8658447,327.5432434,355.6062622,322533722,USD
Aave,27/03/2021,355.4723816,358.3234253,339.9977112,348.5923767,201495263,USD
Aave,28/03/2021,348.4656677,352.8204956,336.0682373,346.1899109,197560213,USD
Aave,29/03/2021,345.9587097,365.1339111,343.6811829,360.3162842,273206477,USD
Aave,30/03/2021,360.2428284,377.8639832,354.8356323,373.6408386,324113327,USD
Aave,31/03/2021,373.8270874,385.7800598,361.114624,377.0081482,460781142,USD
Aave,01/04/2021,377.1836853,385.2987366,369.9953308,377.6117859,342371947,USD
Aave,02/04/2021,377.5146484,408.4799194,374.2909241,406.6922913,480081713,USD
Aave,03/04/2021,406.883606,411.3770752,385.4158936,385.4205627,395544801,USD
Aave,04/04/2021,385.5269775,409.5795288,382.7888489,404.3097229,330959729,USD
Aave,05/04/2021,404.3929443,407.3293152,388.300354,397.9245605,306918909,USD
Aave,06/04/2021,398.2253723,414.469696,381.0502014,383.9899292,429756591,USD
Aave,07/04/2021,384.0146484,387.9249268,343.9576721,350.9958191,479760254,USD
Aave,08/04/2021,351.3876648,377.9311829,349.1246948,377.9311829,261822849,USD
Aave,09/04/2021,377.9321899,379.1802673,357.8914795,359.4835815,187074857,USD
Aave,10/04/2021,359.37323,374.9705505,357.0828247,367.2633362,278406912,USD
Aave,11/04/2021,367.4891052,373.3787537,360.573822,373.3787537,200658255,USD
Aave,12/04/2021,372.4560242,417.722168,365.3883667,396.5361328,787040259,USD
Aave,13/04/2021,397.2849731,419.789032,385.2482605,398.283905,649056083,USD
Aave,14/04/2021,398.2102051,430.7885742,387.5760498,430.4162292,709472130,USD
Aave,15/04/2021,428.9360657,485.5426636,424.2829895,466.1648254,1064575198,USD
Aave,16/04/2021,466.2719421,469.4293823,421.340271,442.194397,673556018,USD
Aave,17/04/2021,441.3139648,460.7546387,422.8244934,430.1746826,369355828,USD
Aave,18/04/2021,430.181488,432.980896,292.7753906,382.0751038,1020175372,USD
Aave,19/04/2021,381.8224792,397.5523071,344.3417358,346.812561,492796754,USD
Aave,20/04/2021,346.1152954,371.5615234,316.4893494,361.6081848,549743936,USD
Aave,21/04/2021,361.581543,384.6509705,344.4024353,354.1384277,457471542,USD
Aave,22/04/2021,353.4628601,413.3609314,346.3257751,362.2285767,934747605,USD
Aave,23/04/2021,361.7301941,372.5179749,315.0453796,345.655304,871499453,USD
Aave,24/04/2021,345.76651,345.9176331,315.4845581,317.4993286,344313635,USD
Aave,25/04/2021,317.670929,352.2589722,316.133667,346.9932556,384827301,USD
Aave,26/04/2021,347.6430664,407.9728088,345.7947693,405.1567078,778864322,USD
Aave,27/04/2021,405.5376587,449.0149536,394.695282,440.2232361,829037372,USD
Aave,28/04/2021,440.6043091,486.0367126,424.1777954,460.3515015,1106424534,USD
Aave,29/04/2021,461.081543,462.8255615,425.8013306,438.7099609,602169995,USD
Aave,30/04/2021,439.2981567,452.4754944,430.4661255,444.7287903,549295851,USD
Aave,01/05/2021,444.8655396,510.981781,436.8353271,503.8656921,876659863,USD
Aave,02/05/2021,503.711853,506.53125,474.4386292,483.4144592,528803162,USD
Aave,03/05/2021,482.0664368,532.7885742,480.5125427,519.069397,800165583,USD
Aave,04/05/2021,519.3433228,520.5213623,449.9758301,453.352417,946515501,USD
Aave,05/05/2021,452.6570435,483.6777039,445.1594543,480.0307922,598275755,USD
Aave,06/05/2021,479.7712402,480.6836243,442.3893433,452.4087524,535837075,USD
Aave,07/05/2021,452.4110718,466.9062805,434.8065796,445.2223816,444097912,USD
Aave,08/05/2021,445.2240295,475.3547363,441.0454712,466.3175659,409427672,USD
Aave,09/05/2021,466.5743408,468.5767212,441.8913574,459.5872192,356162917,USD
Aave,10/05/2021,459.2990112,482.4224854,403.2134705,433.0535583,555568844,USD
Aave,11/05/2021,433.158905,458.7510986,417.6567078,457.1780701,471124523,USD
Aave,12/05/2021,457.4010315,595.8251343,456.461792,490.5790405,2700355689,USD
Aave,13/05/2021,509.089447,619.3059692,468.4986877,508.6228027,2672357693,USD
Aave,14/05/2021,508.9165955,631.5928955,507.3872986,594.5568848,1517159071,USD
Aave,15/05/2021,594.4356079,610.3149414,511.8991089,516.1693726,1073639999,USD
Aave,16/05/2021,515.7094116,562.1765747,479.4474792,526.2147217,903490586,USD
Aave,17/05/2021,527.2645264,593.0050659,473.2204895,574.2594604,1714951195,USD
Aave,18/05/2021,572.2180176,666.8649902,565.7498779,632.2664795,2046638930,USD
Aave,19/05/2021,629.2316895,649.0506592,354.458313,418.3693237,2596468765,USD
Aave,20/05/2021,412.8768311,507.9833984,355.4320679,468.8126831,1490116641,USD
Aave,21/05/2021,467.5263672,494.5484314,310.4905396,373.4185181,1224012358,USD
Aave,22/05/2021,373.803009,381.6282654,311.7997437,334.4806824,880707841,USD
Aave,23/05/2021,335.3883972,351.1114197,210.0482941,295.0892334,1187561364,USD
Aave,24/05/2021,294.3175964,397.0666199,289.4054871,385.5715942,1188069867,USD
Aave,25/05/2021,386.973999,403.7487793,323.6628113,371.380249,856641755,USD
Aave,26/05/2021,370.8103943,415.0812683,359.4563904,414.9329529,815698596,USD
Aave,27/05/2021,415.197998,415.197998,365.7570496,369.9781189,627234775,USD
Aave,28/05/2021,371.6076355,376.5313721,305.076416,320.3811646,691594902,USD
Aave,29/05/2021,319.9614258,335.2243652,280.9332275,297.8996277,461875865,USD
Aave,30/05/2021,297.7504578,338.7670593,283.1867371,325.148407,404946834,USD
Aave,31/05/2021,324.5817871,385.1491089,305.0658264,383.0834045,685229369,USD
Aave,01/06/2021,382.4317322,392.7743225,361.5082703,372.872467,599657382,USD
Aave,02/06/2021,372.9090881,401.7107544,361.9332581,384.4026794,410524214,USD
Aave,03/06/2021,384.442627,408.9672546,377.8978882,397.4979553,357572384,USD
Aave,04/06/2021,398.5462341,398.5462341,347.6904297,373.8826294,431321244,USD
Aave,05/06/2021,373.3977966,391.5584412,347.7211914,356.6677246,357996566,USD
Aave,06/06/2021,356.7966919,368.2618713,354.7091064,365.6600342,204074692,USD
Aave,07/06/2021,365.4744263,387.6455383,332.9857178,333.8849792,357944925,USD
Aave,08/06/2021,334.9433289,338.9941101,297.5335083,331.0169067,406665179,USD
Aave,09/06/2021,330.0097961,342.5543518,306.5377808,338.5967407,372168432,USD
Aave,10/06/2021,339.0102539,339.4061279,305.4126282,310.1483765,244954072,USD
Aave,11/06/2021,310.2511292,315.0776978,281.0556335,285.0817566,250130334,USD
Aave,12/06/2021,285.4381409,288.9529114,266.5094299,278.5140381,251587258,USD
Aave,13/06/2021,278.738678,317.6083679,267.8012695,317.1291809,327631352,USD
Aave,14/06/2021,316.2848206,336.0401611,309.090332,317.9013672,335306771,USD
Aave,15/06/2021,319.4006042,326.9009094,308.3669434,319.7572937,352145487,USD
Aave,16/06/2021,311.9282227,313.7385559,287.5311584,290.2684937,192278220,USD
Aave,17/06/2021,290.2963867,305.3885193,285.4597168,292.9146118,146151226,USD
Aave,18/06/2021,293.533905,293.7846069,253.6112213,264.3520813,229941835,USD
Aave,19/06/2021,265.4046936,270.2433167,255.1678619,256.3560791,148810609,USD
Aave,20/06/2021,255.2371521,277.1895447,242.6211853,273.4993591,242023664,USD
Aave,21/06/2021,272.9165649,275.3770142,206.4147339,212.9894714,406497830,USD
Aave,22/06/2021,212.557663,222.8917694,171.3759766,205.751709,589171952,USD
Aave,23/06/2021,206.0271454,229.6643829,198.0248871,214.0907745,399527615,USD
Aave,24/06/2021,207.660141,217.9064026,193.354126,210.8598175,256051017,USD
Aave,25/06/2021,211.1950531,214.8297424,185.2686615,187.1687469,256442078,USD
Aave,26/06/2021,187.0678406,193.1167145,176.7812805,186.9718781,224175854,USD
Aave,27/06/2021,187.3090057,202.7203369,183.5170593,202.6764069,250757136,USD
Aave,28/06/2021,202.7613068,232.8343964,200.8225861,226.3724976,340029040,USD
Aave,29/06/2021,226.9977722,252.5756531,226.1181641,236.7658691,374246043,USD
Aave,30/06/2021,238.1191254,252.121109,220.0814056,250.385498,363669940,USD
Aave,01/07/2021,250.710434,251.974411,227.6914215,231.626358,330715116,USD
Aave,02/07/2021,230.8141174,234.483963,215.9515381,233.9484406,256639523,USD
Aave,03/07/2021,234.2084808,265.1073303,228.485199,259.6552124,385377799,USD
Aave,04/07/2021,259.3994141,289.0011292,248.2854919,277.0387878,427571943,USD
Aave,05/07/2021,277.1105347,317.3872375,263.4338684,307.829071,793140860,USD
Aave,06/07/2021,307.9975281,346.7147827,307.9975281,316.8984985,988705453,USD
Aave,07/07/2021,316.5066833,331.4840393,310.7797546,314.0388794,498746511,USD
Aave,08/07/2021,315.1885071,315.7040405,277.3059998,292.2376404,689905534,USD
Aave,09/07/2021,290.8197632,314.1962585,276.224884,303.5060425,552502556,USD
Aave,10/07/2021,302.9386902,311.3357239,289.9129028,294.8114014,299445823,USD
Aave,11/07/2021,294.6975098,310.2433472,287.3738708,304.6822815,294882000,USD
Aave,12/07/2021,304.9136658,321.6239319,291.8508911,297.6012878,403892739,USD
Aave,13/07/2021,297.0492554,297.4608459,267.9673767,270.6694336,302379707,USD
Aave,14/07/2021,271.1751099,285.4083862,252.0997467,279.3346252,435496444,USD
Aave,15/07/2021,279.453064,286.0206604,265.7506714,271.5106201,365833418,USD
Aave,16/07/2021,271.8953857,279.5969543,252.9655457,254.0478058,326378534,USD
Aave,17/07/2021,253.3729706,258.0523071,246.8879395,252.8028717,283179582,USD
Aave,18/07/2021,253.2705078,267.6037598,251.1986694,254.6976624,254054987,USD
Aave,19/07/2021,253.940506,255.7124176,233.5656281,237.772171,252691688,USD
Aave,20/07/2021,238.3752899,241.957428,213.3362732,223.6147461,260479822,USD
Aave,21/07/2021,223.1355438,262.9017029,217.4710388,258.4798584,366541510,USD
Aave,22/07/2021,259.1814575,280.2846375,257.0887756,278.5142212,367101432,USD
Aave,23/07/2021,278.7578125,292.270752,268.9851074,289.8843384,364225214,USD
Aave,24/07/2021,289.8275146,299.0949707,281.9706116,288.394989,315739453,USD
Aave,25/07/2021,287.886322,292.6881714,272.3363953,287.9708252,273484724,USD
Aave,26/07/2021,288.1506958,335.3449707,286.2355957,303.3172607,737409767,USD
Aave,27/07/2021,302.8591614,312.2802429,285.575592,300.0031433,505524169,USD
Aave,28/07/2021,300.3594666,307.1559143,292.4023743,297.0692749,353601107,USD
Aave,29/07/2021,297.8487244,315.0496826,293.399292,311.3981323,343021162,USD
Aave,30/07/2021,311.8802185,323.5192261,300.8468628,321.5652466,376960497,USD
Aave,31/07/2021,320.6689453,332.9498291,313.4437561,331.01828,323867831,USD
Aave,01/08/2021,331.0680542,339.512207,314.1173706,317.4993591,364065034,USD
Aave,02/08/2021,316.8036804,328.7581177,310.460968,320.7098083,306237704,USD
Aave,03/08/2021,320.6895752,323.8559875,302.7417603,307.9954529,300876946,USD
Aave,04/08/2021,308.7710876,342.6526489,300.5678711,338.7901306,374285870,USD
Aave,05/08/2021,339.0466309,381.9224243,337.7467651,373.052002,740385867,USD
Aave,06/08/2021,373.0018921,378.4011841,358.2789001,369.7150879,409919202,USD
Aave,07/08/2021,369.7345886,399.0817871,365.6864929,384.1985168,454891245,USD
Aave,08/08/2021,385.2688599,388.4404907,352.2986145,361.0386658,347972554,USD
Aave,09/08/2021,360.8387451,384.4445801,347.6195068,374.995575,381006822,USD
Aave,10/08/2021,374.3850098,399.9907837,368.3961487,383.8146667,434713238,USD
Aave,11/08/2021,384.2452393,419.880188,382.9136963,403.3980103,555846724,USD
Aave,12/08/2021,403.2595215,417.8264771,376.6351013,391.8096313,421055194,USD
Aave,13/08/2021,392.8500366,428.0964661,388.3729858,427.4329529,450884029,USD
Aave,14/08/2021,427.5744019,427.9131165,405.8460999,414.4882202,319804530,USD
Aave,15/08/2021,414.7169189,416.1775818,391.8369141,410.7897034,344997721,USD
Aave,16/08/2021,410.543457,446.4197388,409.0580139,414.4830933,671313776,USD
Aave,17/08/2021,412.9029541,448.2716675,381.1700745,381.4086914,662373232,USD
Aave,18/08/2021,381.335144,397.3648682,363.563324,381.0037537,564888540,USD
Aave,19/08/2021,380.913269,404.9189453,371.8226624,404.9189453,407696174,USD
Aave,20/08/2021,404.9646606,420.4953918,403.9100342,409.0296936,390347659,USD
Aave,21/08/2021,409.2294922,415.419281,394.8240051,400.1338806,345706224,USD
Aave,22/08/2021,400.1312866,408.5464478,387.6435547,401.5576477,265037869,USD
Aave,23/08/2021,401.2358093,415.1777039,399.9571838,408.3938904,404620468,USD
Aave,24/08/2021,408.73703,414.1158447,371.5099487,378.1929626,387051017,USD
Aave,25/08/2021,378.6254578,386.1020813,364.3622742,383.616333,316073872,USD
Aave,26/08/2021,384.4508362,389.140686,344.9206238,351.2806396,361671418,USD
Aave,27/08/2021,351.2705688,375.3653259,344.4954529,372.5262146,322575653,USD
Aave,28/08/2021,372.9949341,375.641449,362.9295654,366.9682922,225448552,USD
Aave,29/08/2021,367.2059631,377.182312,356.2084351,364.3935852,263271908,USD
Aave,30/08/2021,364.5770569,376.853363,347.6705933,357.4067688,315114566,USD
Aave,31/08/2021,357.6799316,396.6637878,351.0037537,391.723877,535945593,USD
