Coin Name,Date,Open,High,Low,Close,Volume,Currency
ApeCoin,12/04/2021,0.223590001,0.273627013,0.217494994,0.234668002,27005,USD
ApeCoin,13/04/2021,0.234679997,0.235301003,0.212346002,0.212834999,0,USD
ApeCoin,14/04/2021,0.212725997,0.216499999,0.204735994,0.209007993,36487,USD
ApeCoin,15/04/2021,0.209434003,0.213220999,0.198090002,0.198502004,33031,USD
ApeCoin,16/04/2021,0.198455006,0.200037003,0.187259004,0.188173994,0,USD
ApeCoin,17/04/2021,0.188113004,0.194002002,0.187426001,0.188511997,0,USD
ApeCoin,18/04/2021,0.188246995,0.189629003,0.165378004,0.173618004,0,USD
ApeCoin,19/04/2021,0.173555002,0.186394006,0.171084002,0.185957,0,USD
ApeCoin,20/04/2021,0.186057001,0.206520006,0.180048004,0.206520006,0,USD
ApeCoin,21/04/2021,0.206598997,0.216029003,0.196275994,0.202522993,0,USD
ApeCoin,22/04/2021,0.202453002,0.206709996,0.112129003,0.117948003,6430,USD
ApeCoin,23/04/2021,0.117922999,0.120102003,0.106237002,0.118012004,1210,USD
ApeCoin,24/04/2021,0.118077002,0.127520993,0.111263998,0.122441001,2737,USD
ApeCoin,25/04/2021,0.122423001,0.133212999,0.119569004,0.130788997,4363,USD
ApeCoin,26/04/2021,0.131053999,0.141996995,0.126824006,0.129933998,2029,USD
ApeCoin,27/04/2021,0.130189002,0.141523004,0.128520995,0.134618998,1323,USD
ApeCoin,28/04/2021,0.134258002,0.139292002,0.128002003,0.131955996,1474,USD
ApeCoin,29/04/2021,0.131960005,0.163029999,0.130432993,0.151354998,8596,USD
ApeCoin,30/04/2021,0.151264995,0.165099993,0.144843996,0.164275005,2602,USD
ApeCoin,01/05/2021,0.164523005,0.169929996,0.151045993,0.160224006,6404,USD
ApeCoin,02/05/2021,0.159986004,0.186261997,0.159986004,0.184419006,14728,USD
ApeCoin,03/05/2021,0.184532002,0.205190003,0.184163004,0.199985996,16362,USD
ApeCoin,04/05/2021,0.199201003,0.203667998,0.161998004,0.162286997,25182,USD
ApeCoin,05/05/2021,0.162406996,0.176874995,0.161567003,0.172303006,1699,USD
ApeCoin,06/05/2021,0.172340006,0.177065,0.161486998,0.171278,599,USD
ApeCoin,07/05/2021,0.173307002,0.177450001,0.155760005,0.160943002,428,USD
ApeCoin,08/05/2021,0.161089003,0.165636003,0.149405003,0.158335,2453,USD
ApeCoin,09/05/2021,0.158902004,0.169548005,0.151292995,0.153189003,2722,USD
ApeCoin,10/05/2021,0.153281003,0.161097005,0.145858005,0.152979001,967,USD
ApeCoin,11/05/2021,0.153277993,0.210454002,0.133334994,0.187428996,9631,USD
ApeCoin,12/05/2021,0.188344002,0.206146002,0.170057997,0.182566002,12030,USD
ApeCoin,13/05/2021,0.181624994,0.183017001,0.148879007,0.154946998,1923,USD
ApeCoin,14/05/2021,0.155542001,0.186147004,0.154106006,0.184136003,6667,USD
ApeCoin,15/05/2021,0.184202999,0.190926,0.162706003,0.164480999,8018,USD
ApeCoin,16/05/2021,0.163804993,0.170662001,0.127798006,0.137030005,4576,USD
ApeCoin,17/05/2021,0.136923999,0.137219995,0.113651998,0.123758003,2433,USD
ApeCoin,18/05/2021,0.123774998,0.128581002,0.118202001,0.119712003,2830,USD
ApeCoin,19/05/2021,0.119594,0.121978,0.076043002,0.080443002,666,USD
ApeCoin,20/05/2021,0.08264,0.096956998,0.067651004,0.083529003,1333,USD
ApeCoin,21/05/2021,0.083595999,0.088435002,0.065645002,0.074063003,1385,USD
ApeCoin,22/05/2021,0.074069999,0.079999,0.068861999,0.070734002,750,USD
ApeCoin,23/05/2021,0.070655003,0.075570002,0.052181002,0.059074,729,USD
ApeCoin,24/05/2021,0.058789998,0.075672999,0.056929,0.075612999,1753,USD
ApeCoin,25/05/2021,0.075425997,0.081522003,0.067671999,0.079392001,1034,USD
ApeCoin,26/05/2021,0.079456002,0.088399,0.078527004,0.085083,884,USD
ApeCoin,27/05/2021,0.084999003,0.096316002,0.076583996,0.091751002,1495,USD
ApeCoin,28/05/2021,0.091926999,0.101579003,0.082438,0.098918997,1762,USD
ApeCoin,29/05/2021,0.098931,0.102845997,0.086956002,0.088353001,707,USD
ApeCoin,30/05/2021,0.088418998,0.102197997,0.084825002,0.094701,2658,USD
ApeCoin,31/05/2021,0.094726004,0.116939999,0.089933001,0.116508998,1345,USD
ApeCoin,01/06/2021,0.116545998,0.147846997,0.116536997,0.146383002,2843,USD
ApeCoin,02/06/2021,0.146549001,0.194549993,0.142801002,0.153381005,5432,USD
ApeCoin,03/06/2021,0.153353006,0.161835,0.138800994,0.161075994,10072,USD
ApeCoin,04/06/2021,0.161109,0.164554998,0.124828003,0.126053005,5249,USD
ApeCoin,05/06/2021,0.126300007,0.134225994,0.099587999,0.102558002,1906,USD
ApeCoin,06/06/2021,0.102467,0.110762,0.097461,0.099206001,1742,USD
ApeCoin,07/06/2021,0.099224001,0.102870002,0.090372004,0.090372004,0,USD
ApeCoin,08/06/2021,0.090426996,0.092091002,0.081193998,0.088887997,0,USD
ApeCoin,09/06/2021,0.088924997,0.094599001,0.084426001,0.094365001,0,USD
ApeCoin,10/06/2021,0.094346002,0.094503999,0.087425001,0.089057997,0,USD
ApeCoin,11/06/2021,0.089024998,0.091553003,0.086516999,0.086952001,0,USD
ApeCoin,12/06/2021,0.086993001,0.087811001,0.082258999,0.086836003,0,USD
ApeCoin,13/06/2021,0.086797997,0.092435002,0.083665997,0.091825001,0,USD
ApeCoin,14/06/2021,0.091871001,0.110016003,0.090163998,0.092586003,1,USD
ApeCoin,15/06/2021,0.110737003,0.112112001,0.099234998,0.110500999,1006,USD
ApeCoin,16/06/2021,0.100126997,0.100126997,0.091705002,0.092138,1181,USD
ApeCoin,17/06/2021,0.092188999,0.096584998,0.091886997,0.094019003,246,USD
ApeCoin,18/06/2021,0.094154999,0.095830001,0.087824002,0.092546001,784,USD
ApeCoin,19/06/2021,0.092610002,0.093725003,0.086535998,0.086763002,1335,USD
ApeCoin,20/06/2021,0.086768001,0.087204002,0.069925003,0.070072003,2862,USD
ApeCoin,21/06/2021,0.070146002,0.070386998,0.054568,0.054568,2028,USD
ApeCoin,22/06/2021,0.054536998,0.058323,0.046330001,0.053610001,456,USD
ApeCoin,23/06/2021,0.053592999,0.062674001,0.052141,0.060164001,165,USD
ApeCoin,24/06/2021,0.060619,0.064124003,0.057936002,0.062772997,147,USD
ApeCoin,25/06/2021,0.062859997,0.063624002,0.055737,0.057730999,130,USD
ApeCoin,26/06/2021,0.057712,0.058745999,0.054025002,0.056253999,0,USD
ApeCoin,27/06/2021,0.056334998,0.058713999,0.055222001,0.058713999,1,USD
ApeCoin,28/06/2021,0.058727,0.060741,0.057824001,0.059335999,26,USD
ApeCoin,29/06/2021,0.059367999,0.063767999,0.059367999,0.061019,70,USD
ApeCoin,30/06/2021,0.061053,0.061512001,0.057324,0.061480001,44,USD
ApeCoin,01/07/2021,0.061485998,0.061487999,0.054717001,0.055388998,269,USD
ApeCoin,02/07/2021,0.055314999,0.064176999,0.053427,0.063161001,1263,USD
ApeCoin,03/07/2021,0.062835999,0.064975001,0.061393999,0.063345,986,USD
ApeCoin,04/07/2021,0.063349001,0.075549997,0.06174,0.071203999,340,USD
ApeCoin,05/07/2021,0.071217999,0.075383998,0.064525001,0.068412997,327,USD
ApeCoin,06/07/2021,0.068544,0.070625998,0.065539002,0.069816001,47,USD
ApeCoin,07/07/2021,0.069753997,0.072471,0.057936002,0.061978001,2194,USD
ApeCoin,08/07/2021,0.061758999,0.061912,0.057539001,0.057912,2006,USD
ApeCoin,09/07/2021,0.058240999,0.059266001,0.056310002,0.058164999,378,USD
ApeCoin,10/07/2021,0.058162,0.059296001,0.056745999,0.057686001,431,USD
ApeCoin,11/07/2021,0.057697002,0.060059998,0.057234,0.058965001,57,USD
ApeCoin,12/07/2021,0.058899999,0.061868999,0.057762999,0.058786999,118,USD
ApeCoin,13/07/2021,0.058782,0.058804002,0.051566001,0.052039001,1118,USD
ApeCoin,14/07/2021,0.052049998,0.052852001,0.049254,0.052317999,1008,USD
ApeCoin,15/07/2021,0.052418001,0.054776002,0.049832001,0.050675999,161,USD
ApeCoin,16/07/2021,0.050657999,0.051826999,0.047463,0.047501002,462,USD
ApeCoin,17/07/2021,0.047490999,0.047492001,0.045952,0.046810001,300,USD
ApeCoin,18/07/2021,0.046707001,0.048698001,0.046495002,0.047596999,75,USD
ApeCoin,19/07/2021,0.047623999,0.047812998,0.044303,0.044422001,98,USD
ApeCoin,20/07/2021,0.044406999,0.044631999,0.040403999,0.041579001,242,USD
ApeCoin,21/07/2021,0.041563001,0.046472002,0.041053001,0.045671999,341,USD
ApeCoin,22/07/2021,0.045653999,0.046728,0.044819001,0.045630999,177,USD
ApeCoin,23/07/2021,0.045612,0.04693,0.043249998,0.046068002,116,USD
ApeCoin,24/07/2021,0.046154,0.047873002,0.045620002,0.046831001,100,USD
ApeCoin,25/07/2021,0.04682,0.046902999,0.044294,0.045554999,181,USD
ApeCoin,26/07/2021,0.04566,0.048843998,0.045561001,0.045979999,172,USD
ApeCoin,27/07/2021,0.045961,0.049862001,0.044847999,0.048418999,404,USD
ApeCoin,28/07/2021,0.048565,0.063445002,0.04764,0.063198,2007,USD
ApeCoin,29/07/2021,0.063308001,0.063671,0.057537999,0.059232,2220,USD
ApeCoin,30/07/2021,0.059229001,0.060631,0.053156,0.054861002,1047,USD
ApeCoin,31/07/2021,0.054912001,0.057985999,0.054747999,0.057704002,513,USD
ApeCoin,01/08/2021,0.057718001,0.059422001,0.057082999,0.057482,201,USD
ApeCoin,02/08/2021,0.057482,0.058006998,0.056458,0.057170998,220,USD
ApeCoin,03/08/2021,0.057139002,0.057668999,0.049263,0.050579999,843,USD
ApeCoin,04/08/2021,0.050569002,0.053335998,0.050012998,0.052882999,906,USD
ApeCoin,05/08/2021,0.052886002,0.056295,0.051029,0.054200001,973,USD
ApeCoin,06/08/2021,0.054159999,0.057906002,0.053794,0.056812,1191,USD
ApeCoin,07/08/2021,0.056862,0.060729999,0.056740999,0.060547002,442,USD
ApeCoin,08/08/2021,0.060469002,0.061014999,0.058403,0.059050001,230,USD
ApeCoin,09/08/2021,0.059002999,0.061060999,0.056527998,0.057402,366,USD
ApeCoin,10/08/2021,0.05737,0.060791001,0.056635,0.060237002,338,USD
ApeCoin,11/08/2021,0.060219001,0.066297002,0.060105,0.063147001,512,USD
ApeCoin,12/08/2021,0.063155003,0.065232001,0.060621001,0.061857998,1019,USD
ApeCoin,13/08/2021,0.061889999,0.066575997,0.06168,0.06594,645,USD
ApeCoin,14/08/2021,0.066101998,0.068080999,0.065677002,0.066543996,157,USD
ApeCoin,15/08/2021,0.066471003,0.088088997,0.064381003,0.087656997,2702,USD
ApeCoin,16/08/2021,0.087849997,0.100396998,0.087673001,0.097464003,3262,USD
ApeCoin,17/08/2021,0.097430997,0.098728999,0.090622999,0.090689003,914,USD
ApeCoin,18/08/2021,0.090784997,0.093299001,0.087872997,0.091122001,643,USD
ApeCoin,19/08/2021,0.090940997,0.097350001,0.089170001,0.096741997,363,USD
ApeCoin,20/08/2021,0.096904002,0.106066003,0.094938003,0.105080001,374,USD
ApeCoin,21/08/2021,0.105186999,0.107415996,0.103454001,0.104583003,395,USD
ApeCoin,22/08/2021,0.104561999,0.107423998,0.101357996,0.103739999,77,USD
ApeCoin,23/08/2021,0.103776999,0.114951998,0.103242002,0.111557998,523,USD
ApeCoin,24/08/2021,0.111533001,0.111988999,0.094208002,0.095426001,3155,USD
ApeCoin,25/08/2021,0.094828002,0.101374999,0.094604999,0.100720003,2842,USD
ApeCoin,26/08/2021,0.100668997,0.103399999,0.097310998,0.099680997,183,USD
ApeCoin,27/08/2021,0.099569999,0.104974002,0.097035997,0.101952001,274,USD
ApeCoin,28/08/2021,0.101952001,0.104740001,0.101286002,0.103946999,433,USD
ApeCoin,29/08/2021,0.103946999,0.105617002,0.100483999,0.100746997,678,USD
ApeCoin,30/08/2021,0.100721002,0.101063997,0.093152002,0.093185998,1160,USD
ApeCoin,31/08/2021,0.093133003,0.095432997,0.092000999,0.093681,1339,USD
ApeCoin,01/09/2021,0.093667001,0.099772997,0.091642,0.099705003,560,USD
ApeCoin,02/09/2021,0.099795997,0.102485999,0.097112,0.097924002,144,USD
